cmake_minimum_required(VERSION 3.23)
project(nntu2 C)

set(CMAKE_C_STANDARD 99)

add_executable(1 "1/1.1/1.c")
add_executable(2 "1/1.2/2.c")
add_executable(3 "1/1.3/3.c")
add_executable(4 "1/1.4/4.c")
add_executable(5 "1/1.5/5.c")
add_executable(6 "1/1.6/6.c")
add_executable(7 "1/1.7/7.c")
add_executable(8 "1/1.8/8.c")
add_executable(9 "1/1.9/9.c")
add_executable(10 "1/1.10/10.c")
add_executable(11 "1/1.11/11.c")
add_executable(Test "1/1.Test/Test.c")
add_executable(12 "1/1.12/12.c")
add_executable(13 "1/1.13/13.c")
